id,value
13608,514500.0
13611,336300.0
13618,275350.0
13620,445250.0
13622,471250.0
13624,263255.2380952381
13631,118000.0
13637,323550.0
13655,269656.9047619048
13664,375250.0
13666,539083.3333333333
13667,263170.2380952381
13684,410500.0
13697,295880.0
13702,295750.0
13704,208800.0
13715,539750.0
13717,375000.0
13721,478266.6666666666
13723,519500.0
13725,375500.0
13729,204400.0
13732,322550.0
13739,324700.0
13740,385250.0
13746,170900.0
13748,278800.0
13756,260000.0
13761,183900.0
13764,261100.0
13765,404500.0
13768,255600.0
13772,278650.0
13785,240350.0
13786,165100.0
13788,374000.0
13804,339150.0
13806,399750.0
13808,259600.0
13810,446583.3333333334
13820,316550.0
13822,333000.0
13826,379000.0
13831,261100.0
13832,382500.0
13836,450000.0
13844,272700.0
13849,279300.0
13852,239200.0
13860,341000.0
13869,247795.0
13870,444650.0
13872,327250.0
13878,432291.6666666666
13882,212400.0
13890,368500.0
13891,276500.0
13894,263300.0
13898,377000.0
13903,201800.0
13908,182000.0
13911,212100.0
13913,252300.0
13914,422250.0
13915,300700.0
13916,242200.0
13929,330000.0
13935,321850.0
13941,378250.0
13944,257833.33333333337
13945,288750.0
13952,324850.0
13953,258233.33333333337
13960,164900.0
13961,208200.0
13973,391500.0
13974,393750.0
13976,328500.0
13977,329150.0
13981,331500.0
13992,325000.0
13993,131400.0
13994,431650.0
14005,272900.0
14012,448000.0
14015,250650.0
14017,279300.0
14020,275600.0
14022,259450.0
14025,354000.0
14037,373750.0
14050,325750.0
14064,320150.0
14065,194700.0
14076,220800.0
14077,277700.0
14078,194700.0
14081,260500.0
14088,327000.0
14100,241066.66666666663
14101,192100.0
14104,449500.0
14115,273000.0
14129,379750.0
14130,171900.0
14136,422500.0
14144,447666.6666666666
14153,210300.0
14156,340650.0
14165,176900.0
14168,208900.0
14169,246895.0
14170,38300.0
14174,258500.0
14180,447916.6666666666
14185,342800.0
14186,361750.0
14196,128600.0
14198,201050.0
14211,447000.0
14223,299550.0
14227,340500.0
14231,266800.0
14235,418000.0
14256,280600.0
14257,211400.0
14261,242050.0
14263,323650.0
14264,267500.0
14268,235700.0
14282,446608.33333333326
14286,215550.0
14300,443416.66666666674
14304,305250.0
14305,300100.0
14311,236100.0
14313,448000.0
14316,336600.0
14317,384250.0
14329,206300.0
14330,143700.0
14332,154000.0
14336,268400.0
14338,220100.0
14339,242400.0
14348,229800.0
14351,299400.0
14353,180200.0
14355,215900.0
14362,229000.0
14365,194300.0
14366,156500.0
14367,178400.0
14377,91200.0
14378,142300.0
14379,233100.0
14380,309108.3333333333
14396,182500.0
14398,248300.0
14400,323650.0
14401,229900.0
14406,228600.0
14414,218400.0
14420,321926.6666666666
14428,172300.0
14429,181800.0
14432,233500.0
14434,141900.0
14440,297069.1666666667
14441,317181.6666666666
14446,201700.0
14454,230400.0
14455,142300.0
14466,213000.0
14469,200000.0
14472,175200.0
14473,244500.0
14486,52900.0
14488,308750.0
14489,302926.6666666667
14490,150500.0
14499,199800.0
14508,240700.0
14535,217300.0
14539,322756.6666666667
14541,271950.0
14547,269850.0
14556,189600.0
14559,228600.0
14561,265800.0
14563,320090.0
14564,244300.0
14565,200000.0
14571,299300.0
14574,279000.0
14576,236400.0
14581,217100.0
14584,268900.0
14599,280700.0
14606,178600.0
14607,235900.0
14611,268600.0
14621,243000.0
14625,220000.0
14626,299200.0
14631,159100.0
14635,158000.0
14636,27800.0
14639,278900.0
14649,172700.0
14650,232100.0
14655,317517.5
14658,231700.0
14659,161700.0
14669,324400.0
14671,299800.0
14681,223200.0
14684,239700.0
14685,234900.0
14686,186700.0
14689,148600.0
14690,180900.0
14692,202000.0
14693,222500.0
14694,269033.3333333333
14700,307000.0
14703,220200.0
14714,161800.0
14734,174900.0
14737,266400.0
14740,220300.0
14742,142600.0
14744,67100.0
14745,220500.0
14750,206100.0
14757,173800.0
14758,300555.8333333333
14761,186700.0
14762,307650.0
14771,241200.0
14778,269200.0
14784,179800.0
14786,220800.0
14802,174800.0
14805,216500.0
14812,239300.0
14819,260100.0
14820,267600.0
14826,122900.0
14827,277900.0
14835,39200.0
14843,129500.0
14848,178800.0
14858,216833.33333333337
14861,166200.0
14862,219200.0
14863,184300.0
14867,140700.0
14869,225200.0
14874,118800.0
14881,170600.0
14882,171300.0
14900,161400.0
14906,274200.0
14908,148200.0
14917,189200.0
14920,200200.0
14927,170500.0
14930,24000.0
14935,229900.0
14939,278100.0
14944,176100.0
14945,194900.0
14950,180200.0
14954,241700.0
14967,180700.0
14968,218233.33333333337
14969,159300.0
14979,140600.0
14987,248700.0
14996,180500.0
14999,169200.0
15009,149500.0
15021,36100.0
15022,225700.0
15024,232300.0
15028,154200.0
15032,130000.0
15036,226900.0
15040,193300.0
15041,276500.0
15052,118500.0
15053,189800.0
15055,204700.0
15070,235300.0
15072,264600.0
15073,192200.0
15076,236000.0
15078,170700.0
15080,215900.0
15081,119500.0
15091,111200.0
15095,160200.0
15105,168100.0
15112,169400.0
15117,196100.0
15122,75200.0
15127,200300.0
15133,180700.0
15135,249500.0
15139,140300.0
15142,191200.0
15147,157600.0
15151,265200.0
15152,254300.0
15159,221333.3333333333
15164,224800.0
15169,131100.0
15174,115000.0
15175,211700.0
15180,196400.0
15183,233200.0
15191,223100.0
15193,13900.0
15195,151800.0
15197,162700.0
15199,164500.0
15201,221100.0
15207,218400.0
15209,161500.0
15213,228200.0
15215,112200.0
15221,135500.0
15225,109400.0
15234,141600.0
15246,199200.0
15249,193500.0
15250,206800.0
15264,166400.0
15267,87000.0
15275,139900.0
15277,127600.0
15282,160400.0
15286,157700.0
15290,113100.0
15292,182300.0
15293,102800.0
15306,142300.0
15310,172100.0
15333,199200.0
15334,191600.0
15339,216800.0
15353,224900.0
15356,111600.0
15357,219200.0
15360,106300.0
15371,213000.0
15378,185200.0
15386,161700.0
15387,201300.0
15389,161100.0
15392,197000.0
15393,168100.0
15396,213100.0
15401,135900.0
15422,180200.0
15431,216800.0
15448,174800.0
15457,202300.0
15460,205300.0
15462,140100.0
15463,157000.0
15476,220000.0
15478,172700.0
15484,159700.0
15489,147300.0
15490,208800.0
15493,13500.0
15498,113800.0
15504,117900.0
15511,128500.0
15517,205600.0
15518,94100.0
15520,114300.0
15529,152300.0
15533,178700.0
15536,194400.0
15539,165600.0
15540,198400.0
15546,219200.0
15552,142900.0
15563,91800.0
15564,131233.33333333334
15569,109800.0
15573,151100.0
15574,186800.0
15584,111300.0
15600,119700.0
15602,128800.0
15604,106100.0
15608,128900.0
15612,131200.0
15614,122400.0
15615,89800.0
15616,148300.0
15621,169100.0
15622,153200.0
15630,170400.0
15631,122500.0
15632,177400.0
15638,123700.0
15640,159600.0
15645,131500.0
15647,91800.0
15652,195200.0
15670,109600.0
15673,126800.0
15692,160000.0
15694,182600.0
15697,182400.0
15702,137700.0
15703,181300.0
15721,180800.0
15722,138900.0
15737,131733.33333333334
15738,122400.0
15750,157500.0
15751,183500.0
15754,107900.0
15763,144100.0
15765,140700.0
15769,124200.0
15773,121900.0
15777,153200.0
15781,132500.0
15795,156300.0
15796,97700.0
15800,20200.0
15825,147700.0
15831,145900.0
15836,120800.0
15838,117400.0
15840,121500.0
15844,121600.0
15860,188000.0
15865,100200.0
15870,134400.0
15871,141800.0
15878,141200.0
15885,130700.0
15887,121800.0
15892,112900.0
15893,110000.0
15897,186200.0
15898,178100.0
15902,159500.0
15905,93200.0
15908,115800.0
15911,91500.0
15920,117900.0
15926,119500.0
15932,134166.66666666666
15934,180800.0
15936,172500.0
15937,115400.0
15938,149700.0
15939,162400.0
15951,149100.0
15970,180600.0
15981,92000.0
16003,148000.0
16004,144400.0
16012,120400.0
16013,171900.0
16015,89400.0
16020,147000.0
16033,146700.0
16036,169800.0
16049,90000.0
16051,149700.0
16052,115400.0
16053,185400.0
16064,159200.0
16067,172200.0
16074,109900.0
16082,100400.0
16092,73900.0
16093,182200.0
16095,140900.0
16096,184200.0
16097,121600.0
16100,146000.0
16102,113100.0
16103,171300.0
16116,146900.0
16118,135600.0
16121,110100.0
16122,104000.0
16124,117400.0
16126,140400.0
16128,102200.0
16133,90700.0
16138,93200.0
16141,131800.0
16153,33200.0
16155,118700.0
16160,70400.0
16163,134700.0
16183,138800.0
16191,86700.0
16199,76900.0
16209,110700.0
16222,87200.0
16226,140000.0
16230,118300.0
16241,140900.0
16248,137900.0
16259,130800.0
16261,106700.0
16263,142200.0
16270,84800.0
16274,142100.0
16287,135600.0
16296,136700.0
16300,106200.0
16306,102200.0
16309,103200.0
16311,139000.0
16324,139900.0
16328,143200.0
16329,141300.0
16332,84800.0
16336,77200.0
16343,128800.0
16346,118900.0
16361,54700.0
16365,71300.0
16383,84600.0
16390,91400.0
16394,120600.0
16411,123500.0
16415,102000.0
16426,122900.0
16428,120100.0
16430,83500.0
16432,122600.0
16438,90400.0
16448,118500.0
16459,102100.0
16463,63800.0
16467,128200.0
16478,77700.0
16489,111700.0
16498,121100.0
16510,91200.0
16527,95400.0
16529,94600.0
16540,97800.0
16542,70900.0
16546,59200.0
16551,64000.0
16559,90000.0
16561,95300.0
16562,101900.0
16567,97500.0
16568,99100.0
16574,102900.0
16579,84500.0
16581,87400.0
16583,105200.0
16590,68700.0
16594,103900.0
16596,98500.0
16603,82100.0
16613,89200.0
16620,69400.0
16621,93500.0
16634,41800.0
16637,90000.0
16639,105600.0
16640,99300.0
16641,62600.0
16651,76900.0
16659,99800.0
16660,60200.0
16684,45800.0
16693,76600.0
16702,43600.0
16705,70000.0
16707,74520.00000000001
16721,68233.33333333333
16722,71500.0
16728,71300.0
16733,68700.0
16746,69200.0
16762,59000.0
16773,51700.0
16778,57400.0
16784,55500.0
16801,52800.0
16814,54300.0
16818,35000.0
16838,52300.0
16854,53300.0
16861,36700.0
16872,50800.0
16873,51900.0
16874,53100.0
16888,43900.0
16889,59700.0
16913,44200.0
16918,58700.0
16924,59000.0
16929,51100.0
16932,59300.0
16937,45100.0
16943,51900.0
